04-Jan-2024 13:37:19.252 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Nom version serveur :              Apache Tomcat/9.0.82
04-Jan-2024 13:37:19.254 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Serveur compilé :                  Oct 11 2023 13:15:08 UTC
04-Jan-2024 13:37:19.255 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Version du serveur :               9.0.82.0
04-Jan-2024 13:37:19.255 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Nom de l'OS :                      Mac OS X
04-Jan-2024 13:37:19.255 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Version OS :                       10.16
04-Jan-2024 13:37:19.255 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture :                     x86_64
04-Jan-2024 13:37:19.255 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home :                        /Library/Java/JavaVirtualMachines/jdk1.8.0_271.jdk/Contents/Home/jre
04-Jan-2024 13:37:19.255 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Version JVM :                      1.8.0_271-b09
04-Jan-2024 13:37:19.255 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Fournisseur de la JVM :            Oracle Corporation
04-Jan-2024 13:37:19.255 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE :                    /Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82
04-Jan-2024 13:37:19.255 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME :                    /Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82
04-Jan-2024 13:37:19.296 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : -Djava.util.logging.config.file=/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/conf/logging.properties
04-Jan-2024 13:37:19.296 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
04-Jan-2024 13:37:19.296 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : -Djdk.tls.ephemeralDHKeySize=2048
04-Jan-2024 13:37:19.297 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
04-Jan-2024 13:37:19.297 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
04-Jan-2024 13:37:19.297 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : -Dignore.endorsed.dirs=
04-Jan-2024 13:37:19.297 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : -Dcatalina.base=/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82
04-Jan-2024 13:37:19.297 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : -Dcatalina.home=/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82
04-Jan-2024 13:37:19.297 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : -Djava.io.tmpdir=/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/temp
04-Jan-2024 13:37:19.300 INFOS [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent La librairie Apache Tomcat Native basée sur APR qui permet des performances optimales dans les environnements de production n'a pas été trouvée sur le java.library.path : [/Users/boujams/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
04-Jan-2024 13:37:19.731 INFOS [main] org.apache.coyote.AbstractProtocol.init Initialisation du gestionnaire de protocole ["http-nio-8080"]
04-Jan-2024 13:37:19.752 INFOS [main] org.apache.catalina.startup.Catalina.load L'initialisation du serveur a pris [690] millisecondes
04-Jan-2024 13:37:19.777 INFOS [main] org.apache.catalina.core.StandardService.startInternal Démarrage du service [Catalina]
04-Jan-2024 13:37:19.777 INFOS [main] org.apache.catalina.core.StandardEngine.startInternal Démarrage du moteur de Servlets : [Apache Tomcat/9.0.82]
04-Jan-2024 13:37:19.796 INFOS [main] org.apache.catalina.startup.HostConfig.deployWAR Déploiement de l'archive [/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/webapps/Train_Booking.war] de l'application web
04-Jan-2024 13:37:21.002 INFOS [main] org.apache.jasper.servlet.TldScanner.scanJars Au moins un fichier JAR a été analysé pour trouver des TLDs mais il n'en contenait pas, le mode "debug" du journal peut être activé pour obtenir une liste complète de JAR scannés sans succès ; éviter d'analyser des JARs inutilement peut améliorer sensiblement le temps de démarrage et le temps de compilation des JSPs
04-Jan-2024 13:37:21.726 INFOS [main] org.apache.catalina.startup.HostConfig.deployWAR Le déploiement de l'archive de l'application web [/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/webapps/Train_Booking.war] s'est terminé en [1 929] ms
04-Jan-2024 13:37:21.727 INFOS [main] org.apache.catalina.startup.HostConfig.deployDirectory Déploiement du répertoire d'application web [/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/webapps/docs]
04-Jan-2024 13:37:21.746 INFOS [main] org.apache.catalina.startup.HostConfig.deployDirectory Le déploiement du répertoire [/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/webapps/docs] de l'application web s'est terminé en [19] ms
04-Jan-2024 13:37:21.747 INFOS [main] org.apache.catalina.startup.HostConfig.deployDirectory Déploiement du répertoire d'application web [/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/webapps/manager]
04-Jan-2024 13:37:21.775 INFOS [main] org.apache.catalina.startup.HostConfig.deployDirectory Le déploiement du répertoire [/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/webapps/manager] de l'application web s'est terminé en [29] ms
04-Jan-2024 13:37:21.775 INFOS [main] org.apache.catalina.startup.HostConfig.deployDirectory Déploiement du répertoire d'application web [/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/webapps/examples]
04-Jan-2024 13:37:22.039 INFOS [main] org.apache.catalina.startup.HostConfig.deployDirectory Le déploiement du répertoire [/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/webapps/examples] de l'application web s'est terminé en [264] ms
04-Jan-2024 13:37:22.039 INFOS [main] org.apache.catalina.startup.HostConfig.deployDirectory Déploiement du répertoire d'application web [/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/webapps/ROOT]
04-Jan-2024 13:37:22.067 INFOS [main] org.apache.catalina.startup.HostConfig.deployDirectory Le déploiement du répertoire [/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/webapps/ROOT] de l'application web s'est terminé en [27] ms
04-Jan-2024 13:37:22.067 INFOS [main] org.apache.catalina.startup.HostConfig.deployDirectory Déploiement du répertoire d'application web [/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/webapps/host-manager]
04-Jan-2024 13:37:22.089 INFOS [main] org.apache.catalina.startup.HostConfig.deployDirectory Le déploiement du répertoire [/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/webapps/host-manager] de l'application web s'est terminé en [22] ms
04-Jan-2024 13:37:22.093 INFOS [main] org.apache.coyote.AbstractProtocol.start Démarrage du gestionnaire de protocole ["http-nio-8080"]
04-Jan-2024 13:37:22.106 INFOS [main] org.apache.catalina.startup.Catalina.start Le démarrage du serveur a pris [2353] millisecondes
04-Jan-2024 13:40:52.679 INFOS [Catalina-utility-2] org.apache.catalina.startup.HostConfig.undeploy Retrait de l'application web ayant pour chemin de contexte [/Train_Booking]
04-Jan-2024 13:40:52.690 AVERTISSEMENT [Catalina-utility-2] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads L'application web [Train_Booking] semble avoir démarré un thread nommé [Timer-0] mais ne l'a pas arrêté, ce qui va probablement créer une fuite de mémoire ; la trace du thread est : 
 java.lang.Object.wait(Native Method)
 java.util.TimerThread.mainLoop(Timer.java:552)
 java.util.TimerThread.run(Timer.java:505)
04-Jan-2024 13:40:52.691 AVERTISSEMENT [Catalina-utility-2] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads L'application web [Train_Booking] semble avoir démarré un thread nommé [Timer-1] mais ne l'a pas arrêté, ce qui va probablement créer une fuite de mémoire ; la trace du thread est : 
 java.lang.Object.wait(Native Method)
 java.util.TimerThread.mainLoop(Timer.java:552)
 java.util.TimerThread.run(Timer.java:505)
04-Jan-2024 13:40:52.705 INFOS [Catalina-utility-2] org.apache.catalina.startup.HostConfig.deployWAR Déploiement de l'archive [/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/webapps/Train_Booking.war] de l'application web
04-Jan-2024 13:40:53.834 INFOS [Catalina-utility-2] org.apache.jasper.servlet.TldScanner.scanJars Au moins un fichier JAR a été analysé pour trouver des TLDs mais il n'en contenait pas, le mode "debug" du journal peut être activé pour obtenir une liste complète de JAR scannés sans succès ; éviter d'analyser des JARs inutilement peut améliorer sensiblement le temps de démarrage et le temps de compilation des JSPs
04-Jan-2024 13:40:54.475 INFOS [Catalina-utility-2] org.apache.catalina.startup.HostConfig.deployWAR Le déploiement de l'archive de l'application web [/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/webapps/Train_Booking.war] s'est terminé en [1 770] ms
04-Jan-2024 13:41:01.721 INFOS [Timer-1] org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading Impossible de charger [org.apache.axis2.rpc.receivers.RPCMessageReceiver], ce chargeur de classes a déjà été arrêté
	java.lang.IllegalStateException: Impossible de charger [org.apache.axis2.rpc.receivers.RPCMessageReceiver], ce chargeur de classes a déjà été arrêté
04-Jan-2024 20:50:53.121 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : -Djava.util.logging.config.file=/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/conf/logging.properties
04-Jan-2024 20:50:53.121 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
04-Jan-2024 20:50:53.121 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : -Djdk.tls.ephemeralDHKeySize=2048
04-Jan-2024 20:50:53.121 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
04-Jan-2024 20:50:53.121 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
04-Jan-2024 20:50:53.121 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : -Dignore.endorsed.dirs=
04-Jan-2024 20:50:53.121 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : -Dcatalina.base=/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82
04-Jan-2024 20:50:53.121 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : -Dcatalina.home=/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82
04-Jan-2024 20:50:53.121 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : -Djava.io.tmpdir=/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/temp
04-Jan-2024 20:50:53.124 INFOS [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent La librairie Apache Tomcat Native basée sur APR qui permet des performances optimales dans les environnements de production n'a pas été trouvée sur le java.library.path : [/Users/boujams/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
04-Jan-2024 20:50:53.530 INFOS [main] org.apache.coyote.AbstractProtocol.init Initialisation du gestionnaire de protocole ["http-nio-8088"]
04-Jan-2024 20:50:53.596 INFOS [main] org.apache.catalina.startup.Catalina.load L'initialisation du serveur a pris [668] millisecondes
04-Jan-2024 20:50:53.621 INFOS [main] org.apache.catalina.core.StandardService.startInternal Démarrage du service [Catalina]
04-Jan-2024 20:50:53.621 INFOS [main] org.apache.catalina.core.StandardEngine.startInternal Démarrage du moteur de Servlets : [Apache Tomcat/9.0.82]
04-Jan-2024 20:50:53.630 INFOS [main] org.apache.catalina.startup.HostConfig.deployDirectory Déploiement du répertoire d'application web [/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/webapps/docs]
04-Jan-2024 20:50:53.842 INFOS [main] org.apache.catalina.startup.HostConfig.deployDirectory Le déploiement du répertoire [/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/webapps/docs] de l'application web s'est terminé en [211] ms
04-Jan-2024 20:50:53.842 INFOS [main] org.apache.catalina.startup.HostConfig.deployDirectory Déploiement du répertoire d'application web [/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/webapps/manager]
04-Jan-2024 20:50:53.875 INFOS [main] org.apache.catalina.startup.HostConfig.deployDirectory Le déploiement du répertoire [/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/webapps/manager] de l'application web s'est terminé en [33] ms
04-Jan-2024 20:50:53.875 INFOS [main] org.apache.catalina.startup.HostConfig.deployDirectory Déploiement du répertoire d'application web [/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/webapps/examples]
04-Jan-2024 20:50:54.195 INFOS [main] org.apache.catalina.startup.HostConfig.deployDirectory Le déploiement du répertoire [/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/webapps/examples] de l'application web s'est terminé en [320] ms
04-Jan-2024 20:50:54.196 INFOS [main] org.apache.catalina.startup.HostConfig.deployDirectory Déploiement du répertoire d'application web [/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/webapps/ROOT]
04-Jan-2024 20:50:54.209 INFOS [main] org.apache.catalina.startup.HostConfig.deployDirectory Le déploiement du répertoire [/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/webapps/ROOT] de l'application web s'est terminé en [13] ms
04-Jan-2024 20:50:54.209 INFOS [main] org.apache.catalina.startup.HostConfig.deployDirectory Déploiement du répertoire d'application web [/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/webapps/host-manager]
04-Jan-2024 20:50:54.224 INFOS [main] org.apache.catalina.startup.HostConfig.deployDirectory Le déploiement du répertoire [/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/webapps/host-manager] de l'application web s'est terminé en [15] ms
04-Jan-2024 20:50:54.227 INFOS [main] org.apache.coyote.AbstractProtocol.start Démarrage du gestionnaire de protocole ["http-nio-8088"]
04-Jan-2024 20:50:54.237 INFOS [main] org.apache.catalina.startup.Catalina.start Le démarrage du serveur a pris [640] millisecondes
04-Jan-2024 20:52:44.285 INFOS [Catalina-utility-2] org.apache.catalina.startup.HostConfig.deployWAR Déploiement de l'archive [/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/webapps/axis2.war] de l'application web
04-Jan-2024 20:52:48.377 INFOS [Catalina-utility-2] org.apache.jasper.servlet.TldScanner.scanJars Au moins un fichier JAR a été analysé pour trouver des TLDs mais il n'en contenait pas, le mode "debug" du journal peut être activé pour obtenir une liste complète de JAR scannés sans succès ; éviter d'analyser des JARs inutilement peut améliorer sensiblement le temps de démarrage et le temps de compilation des JSPs
04-Jan-2024 20:52:50.051 INFOS [Catalina-utility-2] org.apache.catalina.startup.HostConfig.deployWAR Le déploiement de l'archive de l'application web [/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/webapps/axis2.war] s'est terminé en [5 767] ms
04-Jan-2024 20:53:11.860 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Nom version serveur :              Apache Tomcat/9.0.82
04-Jan-2024 20:53:11.862 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Serveur compilé :                  Oct 11 2023 13:15:08 UTC
04-Jan-2024 20:53:11.863 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Version du serveur :               9.0.82.0
04-Jan-2024 20:53:11.863 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Nom de l'OS :                      Mac OS X
04-Jan-2024 20:53:11.863 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Version OS :                       10.16
04-Jan-2024 20:53:11.863 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture :                     x86_64
04-Jan-2024 20:53:11.863 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home :                        /Library/Java/JavaVirtualMachines/jdk1.8.0_271.jdk/Contents/Home/jre
04-Jan-2024 20:53:11.863 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Version JVM :                      1.8.0_271-b09
04-Jan-2024 20:53:11.863 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Fournisseur de la JVM :            Oracle Corporation
04-Jan-2024 20:53:11.863 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE :                    /Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82
04-Jan-2024 20:53:11.863 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME :                    /Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82
04-Jan-2024 20:53:11.865 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : -Djava.util.logging.config.file=/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/conf/logging.properties
04-Jan-2024 20:53:11.865 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
04-Jan-2024 20:53:11.865 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : -Djdk.tls.ephemeralDHKeySize=2048
04-Jan-2024 20:53:11.866 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
04-Jan-2024 20:53:11.866 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
04-Jan-2024 20:53:11.866 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : -Dignore.endorsed.dirs=
04-Jan-2024 20:53:11.866 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : -Dcatalina.base=/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82
04-Jan-2024 20:53:11.866 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : -Dcatalina.home=/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82
04-Jan-2024 20:53:11.866 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : -Djava.io.tmpdir=/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/temp
04-Jan-2024 20:53:11.869 INFOS [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent La librairie Apache Tomcat Native basée sur APR qui permet des performances optimales dans les environnements de production n'a pas été trouvée sur le java.library.path : [/Users/boujams/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
04-Jan-2024 20:53:12.149 INFOS [main] org.apache.coyote.AbstractProtocol.init Initialisation du gestionnaire de protocole ["http-nio-8088"]
04-Jan-2024 20:53:12.163 GRAVE [main] org.apache.catalina.util.LifecycleBase.handleSubClassException Echec d'initialisation du composant [Connector["http-nio-8088"]]
	org.apache.catalina.LifecycleException: L'initialisation du gestionnaire de protocole a échoué
		at org.apache.catalina.connector.Connector.initInternal(Connector.java:1011)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:127)
		at org.apache.catalina.core.StandardService.initInternal(StandardService.java:554)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:127)
		at org.apache.catalina.core.StandardServer.initInternal(StandardServer.java:1039)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:127)
		at org.apache.catalina.startup.Catalina.load(Catalina.java:724)
		at org.apache.catalina.startup.Catalina.load(Catalina.java:746)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.apache.catalina.startup.Bootstrap.load(Bootstrap.java:307)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:477)
	Caused by: java.net.BindException: Address already in use
		at sun.nio.ch.Net.bind0(Native Method)
		at sun.nio.ch.Net.bind(Net.java:444)
		at sun.nio.ch.Net.bind(Net.java:436)
		at sun.nio.ch.ServerSocketChannelImpl.bind(ServerSocketChannelImpl.java:225)
		at org.apache.tomcat.util.net.NioEndpoint.initServerSocket(NioEndpoint.java:276)
		at org.apache.tomcat.util.net.NioEndpoint.bind(NioEndpoint.java:231)
		at org.apache.tomcat.util.net.AbstractEndpoint.bindWithCleanup(AbstractEndpoint.java:1326)
		at org.apache.tomcat.util.net.AbstractEndpoint.init(AbstractEndpoint.java:1339)
		at org.apache.coyote.AbstractProtocol.init(AbstractProtocol.java:654)
		at org.apache.coyote.http11.AbstractHttp11Protocol.init(AbstractHttp11Protocol.java:75)
		at org.apache.catalina.connector.Connector.initInternal(Connector.java:1009)
		... 13 more
04-Jan-2024 20:53:12.164 INFOS [main] org.apache.catalina.startup.Catalina.load L'initialisation du serveur a pris [442] millisecondes
04-Jan-2024 20:53:12.189 INFOS [main] org.apache.catalina.core.StandardService.startInternal Démarrage du service [Catalina]
04-Jan-2024 20:53:12.189 INFOS [main] org.apache.catalina.core.StandardEngine.startInternal Démarrage du moteur de Servlets : [Apache Tomcat/9.0.82]
04-Jan-2024 20:53:12.205 INFOS [main] org.apache.catalina.startup.HostConfig.deployWAR Déploiement de l'archive [/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/webapps/axis2.war] de l'application web
04-Jan-2024 20:53:15.768 INFOS [main] org.apache.jasper.servlet.TldScanner.scanJars Au moins un fichier JAR a été analysé pour trouver des TLDs mais il n'en contenait pas, le mode "debug" du journal peut être activé pour obtenir une liste complète de JAR scannés sans succès ; éviter d'analyser des JARs inutilement peut améliorer sensiblement le temps de démarrage et le temps de compilation des JSPs
04-Jan-2024 20:53:17.880 INFOS [main] org.apache.catalina.startup.HostConfig.deployWAR Le déploiement de l'archive de l'application web [/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/webapps/axis2.war] s'est terminé en [5 673] ms
04-Jan-2024 20:53:17.881 INFOS [main] org.apache.catalina.startup.HostConfig.deployDirectory Déploiement du répertoire d'application web [/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/webapps/docs]
04-Jan-2024 20:53:17.911 INFOS [main] org.apache.catalina.startup.HostConfig.deployDirectory Le déploiement du répertoire [/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/webapps/docs] de l'application web s'est terminé en [30] ms
04-Jan-2024 20:53:17.911 INFOS [main] org.apache.catalina.startup.HostConfig.deployDirectory Déploiement du répertoire d'application web [/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/webapps/manager]
04-Jan-2024 20:53:17.954 INFOS [main] org.apache.catalina.startup.HostConfig.deployDirectory Le déploiement du répertoire [/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/webapps/manager] de l'application web s'est terminé en [43] ms
04-Jan-2024 20:53:17.954 INFOS [main] org.apache.catalina.startup.HostConfig.deployDirectory Déploiement du répertoire d'application web [/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/webapps/examples]
04-Jan-2024 20:53:18.356 INFOS [main] org.apache.catalina.startup.HostConfig.deployDirectory Le déploiement du répertoire [/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/webapps/examples] de l'application web s'est terminé en [402] ms
04-Jan-2024 20:53:18.357 INFOS [main] org.apache.catalina.startup.HostConfig.deployDirectory Déploiement du répertoire d'application web [/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/webapps/ROOT]
04-Jan-2024 20:53:18.440 INFOS [main] org.apache.catalina.startup.HostConfig.deployDirectory Le déploiement du répertoire [/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/webapps/ROOT] de l'application web s'est terminé en [84] ms
04-Jan-2024 20:53:18.441 INFOS [main] org.apache.catalina.startup.HostConfig.deployDirectory Déploiement du répertoire d'application web [/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/webapps/host-manager]
04-Jan-2024 20:53:18.520 INFOS [main] org.apache.catalina.startup.HostConfig.deployDirectory Le déploiement du répertoire [/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/webapps/host-manager] de l'application web s'est terminé en [78] ms
04-Jan-2024 20:53:18.526 INFOS [main] org.apache.catalina.startup.Catalina.start Le démarrage du serveur a pris [6361] millisecondes
04-Jan-2024 20:53:18.529 GRAVE [main] org.apache.catalina.core.StandardServer.await Impossible de créer le sokcet d'arrêt du serveur à l'adresse [localhost] et au port [8005] (port de base [8005] et offset [0])
